2026-05-23T20:07:26.619528908Z [err]  2026-05-23 20:07:26.614 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:26.625309561Z [err]  2026-05-23 20:07:26.623 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:26.625313638Z [inf]  INFO:     100.64.0.3:30274 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:07:26.636889406Z [err]  2026-05-23 20:07:26.635 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:26.648541512Z [err]  2026-05-23 20:07:26.644 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:26.648549017Z [inf]  INFO:     100.64.0.15:51856 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:26.663328802Z [err]  2026-05-23 20:07:26.658 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'intervals': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:26.774213551Z [err]  2026-05-23 20:07:26.772 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='intervals' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:26.774221016Z [inf]  INFO:     100.64.0.20:51354 - "GET /v1/intervals?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:26.793275258Z [err]  2026-05-23 20:07:26.787 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'location': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:26.794539808Z [err]  2026-05-23 20:07:26.792 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='location' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
